Performance counter stats for './classify rfile dfile 1009072 4 3':

       3982.948183      task-clock:u (msec)       #    3.621 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              6451      page-faults:u             #    0.002 M/sec                  
        9817846975      cycles:u                  #    2.465 GHz                    
       29942869748      instructions:u            #    3.05  insn per cycle         
       10874296603      branches:u                # 2730.213 M/sec                  
           3938437      branch-misses:u           #    0.04% of all branches        
        6446286153      L1-dcache-loads:u         # 1618.471 M/sec                  
         391974074      L1-dcache-load-misses:u   #    6.08% of all L1-dcache hits  
          33282400      LLC-loads:u               #    8.356 M/sec                  
           2058309      LLC-load-misses:u         #    6.18% of all LL-cache hits   

       1.100027249 seconds time elapsed

=================================================
            Trace Event Information              
=================================================
  Total records                     :      14315
  Locked Load/Store Operations      :         10
  Load Operations                   :       8721
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :          2
  Load Fill Buffer Hit              :       7856
  Load L1D hit                      :         54
  Load L2D hit                      :          9
  Load LLC hit                      :        729
  Load Local HITM                   :        289
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         70
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         70
  Load LLC Misses                   :         70
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :       5594
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :       5087
  Store L1D Miss                    :        507
  No Page Map Rejects               :        825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        263
  Load HITs on shared lines         :        301
  Fill Buffer Hits on shared lines  :          5
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :        296
  Locked Access on shared lines     :          0
  Store HITs on shared lines        :        169
  Store L1D hits on shared lines    :         94
  Total Merged records              :        458

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     41      0x56379ab74bc0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42      0x56379ab75140     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
     43      0x56379ab76680     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
     44      0x56379ab77780     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45      0x56379ab77980     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46      0x56379ab78300     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47      0x56379ab78740     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48      0x56379ab78b80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49      0x56379ab7a640     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
     50      0x56379ab7ac80     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
     51      0x56379ab7b500     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52      0x56379ab7b940     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53      0x56379ab7ca40     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54      0x56379ab7ce80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55      0x56379ab7d2c0     0       1    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
     56      0x56379ab7e600     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57      0x56379ab7ef80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58      0x56379ab7f180     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59      0x56379ab7fa00     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
     60      0x56379ab805c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61      0x56379ab81180     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62      0x56379ab8c740     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
     63      0x56379ab98240     0       3    0.35%        1        1        0        3        1        2        2        0        0        0        0         0        1         0        0         0         0
     64      0x56379abaefc0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65      0x56379abb0700     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
     66      0x56379abb6f40     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67      0x56379abbd740     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68      0x56379abc5f40     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69      0x56379abc6280     0       2    0.35%        1        1        0        3        1        2        0        2        0        0        0         0        1         0        0         0         0
     70      0x56379abc7b00     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71      0x56379abc7c00     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
     72      0x56379abc98c0     0       3    0.35%        1        1        0        3        1        2        1        1        0        0        0         0        1         0        0         0         0
     73      0x56379abc9ac0     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
     74      0x56379abc9e00     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
     75      0x56379abc9f00     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76      0x56379abca340     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77      0x56379abcb000     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
     78      0x56379abcb140     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79      0x56379abcb440     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
     80      0x56379abcb680     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
     81      0x56379abcb780     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
     82      0x56379abcbac0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83      0x56379abcc000     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84      0x56379abcc340     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85      0x56379abcc540     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
     86      0x56379abccac0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87      0x56379abccdc0     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
     88      0x56379abcd200     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
     89      0x56379abcd640     0       3    0.35%        1        1        0        3        2        1        0        1        0        0        0         1        1         0        0         0         0
     90      0x56379abcdbc0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     91      0x56379abcdec0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     92      0x56379abce100     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93      0x56379abce200     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
     94      0x56379abce440     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95      0x56379abce540     0       4    0.35%        1        1        0        4        2        2        0        2        0        0        0         1        1         0        0         0         0
     96      0x56379abce880     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97      0x56379abce980     0       2    0.35%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     98      0x56379abceb80     0       2    0.35%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     99      0x56379abcf100     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100      0x56379abcf400     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    101      0x56379abcf540     0       1    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    102      0x56379abcf840     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103      0x56379abcf980     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    104      0x56379abcfdc0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105      0x56379abd0640     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106      0x56379abd11c0     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    107      0x56379abd32c0     0       3    0.35%        1        1        0        3        1        2        2        0        0        0        0         0        1         0        0         0         0
    108      0x56379abd42c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109      0x56379abd8a00     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110      0x56379abda240     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    111      0x56379abdb240     0       3    0.35%        1        1        0        4        1        3        2        1        0        0        0         0        1         0        0         0         0
    112      0x56379abdb480     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113      0x56379abdc580     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    114      0x56379abdd000     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    115      0x56379abdd440     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    116      0x56379abde000     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    117      0x56379abde540     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    118      0x56379abde780     0       2    0.35%        1        1        0        3        1        2        0        2        0        0        0         0        1         0        0         0         0
    119      0x56379abdea80     0       2    0.35%        1        1        0        3        1        2        1        1        0        0        0         0        1         0        0         0         0
    120      0x56379abdedc0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121      0x56379abdf300     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    122      0x56379abdffc0     0       3    0.35%        1        1        0        3        1        2        1        1        0        0        0         0        1         0        0         0         0
    123      0x56379abe0640     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    124      0x56379abe0a80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125      0x56379abe0fc0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126      0x56379abe10c0     0       3    0.35%        1        1        0        4        2        2        1        1        1        0        0         0        1         0        0         0         0
    127      0x56379abe1200     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    128      0x56379abe1840     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129      0x56379abe1940     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130      0x56379abe1b80     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    131      0x56379abe1c80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132      0x56379abe1d80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133      0x56379abe1fc0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134      0x56379abe2300     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    135      0x56379abe2400     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136      0x56379abe2c80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137      0x56379abe2d80     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    138      0x56379abe31c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139      0x56379abe32c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    140      0x56379abe3500     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    141      0x56379abe3600     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142      0x56379abe3700     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    143      0x56379abe3840     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144      0x56379abe3940     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145      0x56379abe3e80     0       3    0.35%        1        1        0        3        1        2        0        2        0        0        0         0        1         0        0         0         0
    146      0x56379abe3f80     0       3    0.35%        1        1        0        3        1        2        0        2        0        0        0         0        1         0        0         0         0
    147      0x56379abe42c0     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    148      0x56379abe43c0     0       2    0.35%        1        1        0        3        1        2        1        1        0        0        0         0        1         0        0         0         0
    149      0x56379abe4b40     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    150      0x56379abe4c40     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    151      0x56379abe4e80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152      0x56379abe4f80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153      0x56379abe52c0     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    154      0x56379abe5700     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155      0x56379abe5900     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156      0x56379abe5f80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157      0x56379abe7180     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    158      0x56379abe7800     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    159      0x56379abe8380     0       3    0.35%        1        1        0        3        2        1        1        0        0        0        0         1        1         0        0         0         0
    160      0x56379abe8a00     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    161      0x56379abf1f80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162      0x56379abf21c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163      0x56379abf2d40     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164      0x56379abf6040     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165      0x56379abfb240     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166      0x56379ac05080     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    167      0x56379ac09480     0       1    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    168      0x56379ac0a480     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169      0x56379ac0c880     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170      0x56379ac0cbc0     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    171      0x56379ac0da80     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    172      0x56379ac0e200     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    173      0x56379ac0fb80     0       3    0.35%        1        1        0        3        1        2        0        2        0        0        0         0        1         0        0         0         0
    174      0x56379ac0fc80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    175      0x56379ac10c80     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    176      0x56379ac11fc0     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    177      0x56379ac12b40     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    178      0x56379ac13800     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179      0x56379ac13a40     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180      0x56379ac141c0     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    181      0x56379ac14a40     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    182      0x56379ac18380     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    183      0x56379ac18f40     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    184      0x56379ac19c00     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    185      0x56379ac1a9c0     0       1    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    186      0x56379ac1ad00     0       3    0.35%        1        1        0        3        1        2        2        0        0        0        0         0        1         0        0         0         0
    187      0x56379ac1b8c0     0       3    0.35%        1        1        0        3        1        2        2        0        0        0        0         0        1         0        0         0         0
    188      0x56379ac1bbc0     0       3    0.35%        1        1        0        3        1        2        1        1        0        0        0         0        1         0        0         0         0
    189      0x56379ac1c240     0       3    0.35%        1        1        0        3        1        2        1        1        0        0        0         0        1         0        0         0         0
    190      0x56379ac1d000     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    191      0x56379ac1d880     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192      0x56379ac1e000     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    193      0x56379ac1e100     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    194      0x56379ac1e540     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    195      0x56379ac1ecc0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    196      0x56379ac1f000     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    197      0x56379ac1f540     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
